"initial_alias","converted_alias","name","description","namespace"
"P48729","ENSP00000475633","CSNK1A1","casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P48729","ENSP00000475969","CSNK1A1","casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P48729","ENSP00000499284","CSNK1A1","casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P48729","ENSP00000499532","CSNK1A1","casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P48729","ENSP00000499647","CSNK1A1","casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P48729","ENSP00000499757","CSNK1A1","casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P48729","ENSP00000499782","CSNK1A1","casein kinase 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2451]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P05783","ENSP00000373487","KRT18","keratin 18 [Source:HGNC Symbol;Acc:HGNC:6430]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P05783","ENSP00000373489","KRT18","keratin 18 [Source:HGNC Symbol;Acc:HGNC:6430]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P05783","ENSP00000447278","KRT18","keratin 18 [Source:HGNC Symbol;Acc:HGNC:6430]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q53EP0","ENSP00000338523","FNDC3B","fibronectin type III domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24670]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q53EP0","ENSP00000389064","FNDC3B","fibronectin type III domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24670]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q53EP0","ENSP00000389094","FNDC3B","fibronectin type III domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24670]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q53EP0","ENSP00000392471","FNDC3B","fibronectin type III domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24670]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q53EP0","ENSP00000408496","FNDC3B","fibronectin type III domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24670]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q53EP0","ENSP00000411242","FNDC3B","fibronectin type III domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24670]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P01229","ENSP00000497294","LHB","luteinizing hormone subunit beta [Source:HGNC Symbol;Acc:HGNC:6584]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O75436","ENSP00000263559","VPS26A","VPS26 retromer complex component A [Source:HGNC Symbol;Acc:HGNC:12711]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O75436","ENSP00000362480","VPS26A","VPS26 retromer complex component A [Source:HGNC Symbol;Acc:HGNC:12711]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O75436","ENSP00000378532","VPS26A","VPS26 retromer complex component A [Source:HGNC Symbol;Acc:HGNC:12711]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O75436","ENSP00000473746","VPS26A","VPS26 retromer complex component A [Source:HGNC Symbol;Acc:HGNC:12711]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O75436","ENSP00000474611","VPS26A","VPS26 retromer complex component A [Source:HGNC Symbol;Acc:HGNC:12711]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000358748","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000376905","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000388832","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000497253","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000497653","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000497850","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000497865","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9UMD9","ENSP00000498135","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P49862","ENSP00000304791","KLK7","kallikrein related peptidase 7 [Source:HGNC Symbol;Acc:HGNC:6368]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P49862","ENSP00000375683","KLK7","kallikrein related peptidase 7 [Source:HGNC Symbol;Acc:HGNC:6368]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P49862","ENSP00000469950","KLK7","kallikrein related peptidase 7 [Source:HGNC Symbol;Acc:HGNC:6368]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P49862","ENSP00000470084","KLK7","kallikrein related peptidase 7 [Source:HGNC Symbol;Acc:HGNC:6368]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P49862","ENSP00000470538","KLK7","kallikrein related peptidase 7 [Source:HGNC Symbol;Acc:HGNC:6368]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9Y3E7","ENSP00000263856","CHMP3","charged multivesicular body protein 3 [Source:HGNC Symbol;Acc:HGNC:29865]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9Y3E7","ENSP00000386590","CHMP3","charged multivesicular body protein 3 [Source:HGNC Symbol;Acc:HGNC:29865]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9Y3E7","ENSP00000387045","CHMP3","charged multivesicular body protein 3 [Source:HGNC Symbol;Acc:HGNC:29865]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q6ISB3","ENSP00000379260","GRHL2","grainyhead like transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:2799]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q6ISB3","ENSP00000430473","GRHL2","grainyhead like transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:2799]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q6ISB3","ENSP00000495564","GRHL2","grainyhead like transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:2799]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000302564","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000365223","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000365230","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000389688","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000390760","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000395545","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000401173","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000406203","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000411252","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000503725","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000504137","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000504237","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000504387","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q07817","ENSP00000504536","BCL2L1","BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000373706","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000408159","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000428208","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000428268","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000493546","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000494308","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000494675","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60610","ENSP00000495191","DIAPH1","diaphanous related formin 1 [Source:HGNC Symbol;Acc:HGNC:2876]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q03519","ENSP00000364032","TAP2","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q03519","ENSP00000498827","TAP2","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q03519","ENSP00000513722","TAP2","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q03519","ENSP00000513723","TAP2","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q03519","ENSP00000513733","TAP2","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q03519","ENSP00000513734","TAP2","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q03519","ENSP00000516164","TAP2","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000357190","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000357193","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000357196","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000357198","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000357209","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000376243","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000406825","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000408180","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000432960","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000432973","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000434058","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000434116","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q15262","ENSP00000437299","PTPRK","protein tyrosine phosphatase receptor type K [Source:HGNC Symbol;Acc:HGNC:9674]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q86VQ6","ENSP00000429584","TXNRD3","thioredoxin reductase 3 [Source:HGNC Symbol;Acc:HGNC:20667]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q86VQ6","ENSP00000430031","TXNRD3","thioredoxin reductase 3 [Source:HGNC Symbol;Acc:HGNC:20667]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000291726","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000325072","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000341555","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000375682","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000469278","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000472016","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000472273","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000473067","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O60259","ENSP00000512260","KLK8","kallikrein related peptidase 8 [Source:HGNC Symbol;Acc:HGNC:6369]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000341619","GATA3","GATA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:4172]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000368632","GATA3","GATA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:4172]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000493486","GATA3","GATA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:4172]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000494284","GATA3","GATA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:4172]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000515407","GATA3","GATA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:4172]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000387688","RPL35A","ribosomal protein L35a [Source:HGNC Symbol;Acc:HGNC:10345]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000393393","RPL35A","ribosomal protein L35a [Source:HGNC Symbol;Acc:HGNC:10345]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000398058","RPL35A","ribosomal protein L35a [Source:HGNC Symbol;Acc:HGNC:10345]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000410683","RPL35A","ribosomal protein L35a [Source:HGNC Symbol;Acc:HGNC:10345]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P18077","ENSP00000495672","RPL35A","ribosomal protein L35a [Source:HGNC Symbol;Acc:HGNC:10345]","AGILENT_GPL19072,UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O43623","ENSP00000020945","SNAI2","snail family transcriptional repressor 2 [Source:HGNC Symbol;Acc:HGNC:11094]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O43623","ENSP00000380034","SNAI2","snail family transcriptional repressor 2 [Source:HGNC Symbol;Acc:HGNC:11094]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000346921","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000362548","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000446849","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000447082","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000449003","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000450008","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000450109","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000499935","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000500549","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000512046","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000512047","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000512048","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000512049","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000512050","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P54819","ENSP00000512051","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9H4H8","ENSP00000481110","FAM83D","family with sequence similarity 83 member D [Source:HGNC Symbol;Acc:HGNC:16122]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9H4H8","ENSP00000481465","FAM83D","family with sequence similarity 83 member D [Source:HGNC Symbol;Acc:HGNC:16122]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000278916","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000388648","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000391090","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000412504","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000431525","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000431815","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000432470","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000432890","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000434141","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000434646","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000435371","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000442317","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000477588","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000481616","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O14757","ENSP00000518558","CHEK1","checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000271850","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000307712","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000339035","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000339378","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000341653","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000357516","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000357517","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000357518","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000357520","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000357521","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000422207","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000426306","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P06753","ENSP00000426521","TPM3","tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
